Provinsi,Tahun,Rata_Rata_Lama_Sekolah,Tingkat_Pengangguran_Terbuka,Persentase_Penduduk_Miskin
ACEH,2015,9.32,9.93,17.08
ACEH,2016,9.36,7.57,16.73
ACEH,2017,9.42,6.57,16.89
ACEH,2018,9.46,6.34,15.97
ACEH,2019,9.59,6.17,15.32
ACEH,2020,9.71,6.59,14.99
ACEH,2021,9.77,6.3,15.33
ACEH,2022,9.79,6.17,14.64
ACEH,2023,9.89,6.03,14.45
ACEH,2024,9.95,5.75,14.23
ACEH,2025,10.42,5.64,12.33
BALI,2015,8.8,1.99,4.74
BALI,2016,8.84,1.89,4.25
BALI,2017,8.93,1.48,4.25
BALI,2018,9.0,1.4,4.01
BALI,2019,9.19,1.57,3.79
BALI,2020,9.31,5.63,3.78
BALI,2021,9.45,5.37,4.53
BALI,2022,9.74,4.8,4.57
BALI,2023,9.74,2.69,4.25
BALI,2024,9.87,1.79,4.0
BALI,2025,10.07,1.49,3.72
BANTEN,2015,8.7,9.55,5.9
BANTEN,2016,8.79,8.92,5.42
BANTEN,2017,8.87,9.28,5.45
BANTEN,2018,8.93,8.47,5.24
BANTEN,2019,9.07,8.11,5.09
BANTEN,2020,9.22,10.64,5.92
BANTEN,2021,9.29,8.98,6.66
BANTEN,2022,9.46,8.09,6.16
BANTEN,2023,9.48,7.52,6.17
BANTEN,2024,9.55,6.68,5.84
BANTEN,2025,9.82,6.69,5.63
BENGKULU,2015,8.74,4.91,17.88
BENGKULU,2016,8.82,3.3,17.32
BENGKULU,2017,8.91,3.74,16.45
BENGKULU,2018,8.94,3.35,15.43
BENGKULU,2019,9.08,3.26,15.23
BENGKULU,2020,9.2,4.07,15.03
BENGKULU,2021,9.26,3.65,15.22
BENGKULU,2022,9.28,3.59,14.62
BENGKULU,2023,9.35,3.42,14.04
BENGKULU,2024,9.4,3.11,13.56
BENGKULU,2025,9.71,3.41,12.08
DI YOGYAKARTA,2015,9.59,4.07,14.91
DI YOGYAKARTA,2016,9.62,2.72,13.34
DI YOGYAKARTA,2017,9.68,3.02,13.02
DI YOGYAKARTA,2018,9.73,3.37,12.13
DI YOGYAKARTA,2019,9.83,3.18,11.7
DI YOGYAKARTA,2020,9.95,4.57,12.28
DI YOGYAKARTA,2021,10.04,4.56,12.8
DI YOGYAKARTA,2022,10.07,4.06,11.34
DI YOGYAKARTA,2023,10.16,3.69,11.04
DI YOGYAKARTA,2024,10.23,3.48,10.83
DI YOGYAKARTA,2025,10.58,3.46,10.23
DKI JAKARTA,2015,10.9,7.23,3.93
DKI JAKARTA,2016,10.92,6.12,3.75
DKI JAKARTA,2017,10.97,7.14,3.77
DKI JAKARTA,2018,11.06,6.65,3.57
DKI JAKARTA,2019,11.11,6.54,3.47
DKI JAKARTA,2020,11.17,10.95,4.53
DKI JAKARTA,2021,11.2,8.5,4.72
DKI JAKARTA,2022,11.3,7.18,4.69
DKI JAKARTA,2023,11.42,6.53,4.44
DKI JAKARTA,2024,11.49,6.21,4.3
DKI JAKARTA,2025,11.58,6.05,4.28
GORONTALO,2015,7.58,4.65,18.32
GORONTALO,2016,7.71,2.76,17.72
GORONTALO,2017,7.77,4.28,17.65
GORONTALO,2018,7.83,3.7,16.81
GORONTALO,2019,8.11,3.76,15.52
GORONTALO,2020,8.26,4.28,15.22
GORONTALO,2021,8.32,3.01,15.61
GORONTALO,2022,8.39,2.58,15.42
GORONTALO,2023,8.48,3.06,15.15
GORONTALO,2024,8.64,3.13,14.57
GORONTALO,2025,8.78,3.42,13.24
JAMBI,2015,8.43,4.34,8.86
JAMBI,2016,8.55,4.0,8.41
JAMBI,2017,8.61,3.87,8.19
JAMBI,2018,8.7,3.73,7.92
JAMBI,2019,8.86,4.06,7.6
JAMBI,2020,8.97,5.13,7.58
JAMBI,2021,9.03,5.09,8.09
JAMBI,2022,9.07,4.59,7.62
JAMBI,2023,9.16,4.53,7.58
JAMBI,2024,9.26,4.48,7.1
JAMBI,2025,9.32,4.26,7.19
JAWA BARAT,2015,8.31,8.72,9.53
JAWA BARAT,2016,8.41,8.89,8.95
JAWA BARAT,2017,8.46,8.22,8.71
JAWA BARAT,2018,8.61,8.23,7.45
JAWA BARAT,2019,8.79,8.04,6.91
JAWA BARAT,2020,8.96,10.46,7.88
JAWA BARAT,2021,9.03,9.82,8.4
JAWA BARAT,2022,9.14,8.31,8.06
JAWA BARAT,2023,9.16,7.44,7.62
JAWA BARAT,2024,9.24,6.75,7.46
JAWA BARAT,2025,9.46,6.77,7.02
JAWA TENGAH,2015,7.57,4.99,13.58
JAWA TENGAH,2016,7.7,4.63,13.27
JAWA TENGAH,2017,7.77,4.57,13.01
JAWA TENGAH,2018,7.84,4.47,11.32
JAWA TENGAH,2019,8.03,4.44,10.8
JAWA TENGAH,2020,8.19,6.48,11.41
JAWA TENGAH,2021,8.26,5.95,11.79
JAWA TENGAH,2022,8.38,5.57,10.93
JAWA TENGAH,2023,8.44,5.13,10.77
JAWA TENGAH,2024,8.47,4.78,10.47
JAWA TENGAH,2025,8.62,4.66,9.48
JAWA TIMUR,2015,7.71,4.47,12.34
JAWA TIMUR,2016,7.78,4.21,12.05
JAWA TIMUR,2017,7.87,4.0,11.77
JAWA TIMUR,2018,7.93,3.91,10.98
JAWA TIMUR,2019,8.11,3.82,10.37
JAWA TIMUR,2020,8.31,5.84,11.09
JAWA TIMUR,2021,8.37,5.74,11.4
JAWA TIMUR,2022,8.5,5.49,10.38
JAWA TIMUR,2023,8.53,4.88,10.35
JAWA TIMUR,2024,8.69,4.19,9.79
JAWA TIMUR,2025,8.81,3.88,9.5
KALIMANTAN BARAT,2015,7.41,5.15,8.03
KALIMANTAN BARAT,2016,7.49,4.23,7.87
KALIMANTAN BARAT,2017,7.57,4.36,7.88
KALIMANTAN BARAT,2018,7.65,4.18,7.77
KALIMANTAN BARAT,2019,7.8,4.35,7.49
KALIMANTAN BARAT,2020,7.9,5.81,7.17
KALIMANTAN BARAT,2021,8.0,5.82,7.15
KALIMANTAN BARAT,2022,8.1,5.11,6.73
KALIMANTAN BARAT,2023,8.17,5.05,6.71
KALIMANTAN BARAT,2024,8.28,4.86,6.32
KALIMANTAN BARAT,2025,8.54,4.82,6.16
KALIMANTAN SELATAN,2015,8.14,4.92,4.99
KALIMANTAN SELATAN,2016,8.28,5.45,4.85
KALIMANTAN SELATAN,2017,8.37,4.77,4.73
KALIMANTAN SELATAN,2018,8.45,4.35,4.54
KALIMANTAN SELATAN,2019,8.59,4.18,4.55
KALIMANTAN SELATAN,2020,8.69,4.74,4.38
KALIMANTAN SELATAN,2021,8.74,4.95,4.83
KALIMANTAN SELATAN,2022,8.89,4.74,4.49
KALIMANTAN SELATAN,2023,8.95,4.31,4.29
KALIMANTAN SELATAN,2024,9.02,4.2,4.11
KALIMANTAN SELATAN,2025,9.17,4.16,3.84
KALIMANTAN TENGAH,2015,8.4,4.54,5.94
KALIMANTAN TENGAH,2016,8.52,4.82,5.66
KALIMANTAN TENGAH,2017,8.59,4.23,5.37
KALIMANTAN TENGAH,2018,8.66,3.91,5.17
KALIMANTAN TENGAH,2019,8.83,4.04,4.98
KALIMANTAN TENGAH,2020,8.95,4.58,4.82
KALIMANTAN TENGAH,2021,9.03,4.53,5.16
KALIMANTAN TENGAH,2022,9.03,4.26,5.28
KALIMANTAN TENGAH,2023,9.07,4.1,5.11
KALIMANTAN TENGAH,2024,9.17,4.01,5.17
KALIMANTAN TENGAH,2025,9.36,3.97,5.19
KALIMANTAN TIMUR,2015,9.52,7.5,6.23
KALIMANTAN TIMUR,2016,9.55,7.95,6.11
KALIMANTAN TIMUR,2017,9.62,6.91,6.19
KALIMANTAN TIMUR,2018,9.63,6.41,6.03
KALIMANTAN TIMUR,2019,9.88,5.94,5.94
KALIMANTAN TIMUR,2020,9.99,6.87,6.1
KALIMANTAN TIMUR,2021,10.09,6.83,6.54
KALIMANTAN TIMUR,2022,10.13,5.71,6.31
KALIMANTAN TIMUR,2023,10.17,5.31,6.11
KALIMANTAN TIMUR,2024,10.22,5.14,5.78
KALIMANTAN TIMUR,2025,10.3,5.18,5.17
KALIMANTAN UTARA,2015,8.67,5.68,6.24
KALIMANTAN UTARA,2016,9.01,5.23,6.23
KALIMANTAN UTARA,2017,9.1,5.54,7.22
KALIMANTAN UTARA,2018,9.18,5.11,7.09
KALIMANTAN UTARA,2019,9.24,4.49,6.63
KALIMANTAN UTARA,2020,9.3,4.97,6.8
KALIMANTAN UTARA,2021,9.4,4.58,7.36
KALIMANTAN UTARA,2022,9.45,4.33,6.77
KALIMANTAN UTARA,2023,9.53,4.01,6.45
KALIMANTAN UTARA,2024,9.58,3.9,6.32
KALIMANTAN UTARA,2025,9.69,3.85,5.54
KEP. BANGKA BELITUNG,2015,7.83,6.29,5.4
KEP. BANGKA BELITUNG,2016,8.04,2.6,5.22
KEP. BANGKA BELITUNG,2017,8.13,3.78,5.2
KEP. BANGKA BELITUNG,2018,8.24,3.61,5.25
KEP. BANGKA BELITUNG,2019,8.35,3.58,4.62
KEP. BANGKA BELITUNG,2020,8.49,5.25,4.53
KEP. BANGKA BELITUNG,2021,8.54,5.03,4.9
KEP. BANGKA BELITUNG,2022,8.57,4.77,4.45
KEP. BANGKA BELITUNG,2023,8.66,4.56,4.52
KEP. BANGKA BELITUNG,2024,8.78,4.63,4.55
KEP. BANGKA BELITUNG,2025,9.09,4.45,5.0
KEP. RIAU,2015,9.85,6.2,6.24
KEP. RIAU,2016,9.9,7.69,5.98
KEP. RIAU,2017,10.0,7.16,6.06
KEP. RIAU,2018,10.01,8.04,6.2
KEP. RIAU,2019,10.13,7.5,5.9
KEP. RIAU,2020,10.22,10.34,5.92
KEP. RIAU,2021,10.38,9.91,6.12
KEP. RIAU,2022,10.46,8.23,6.24
KEP. RIAU,2023,10.52,6.8,5.69
KEP. RIAU,2024,10.65,6.39,5.37
KEP. RIAU,2025,10.78,6.45,4.44
LAMPUNG,2015,8.01,5.14,14.35
LAMPUNG,2016,8.1,4.62,14.29
LAMPUNG,2017,8.19,4.33,13.69
LAMPUNG,2018,8.29,4.04,13.14
LAMPUNG,2019,8.36,4.03,12.62
LAMPUNG,2020,8.51,4.67,12.34
LAMPUNG,2021,8.56,4.69,12.62
LAMPUNG,2022,8.61,4.52,11.57
LAMPUNG,2023,8.72,4.23,11.11
LAMPUNG,2024,8.8,4.19,10.69
LAMPUNG,2025,9.0,4.21,10.0
MALUKU,2015,9.54,9.93,19.51
MALUKU,2016,9.69,7.05,19.18
MALUKU,2017,9.74,9.29,18.45
MALUKU,2018,9.78,6.95,18.12
MALUKU,2019,10.03,6.69,17.69
MALUKU,2020,10.2,7.57,17.44
MALUKU,2021,10.25,6.93,17.87
MALUKU,2022,10.37,6.88,15.97
MALUKU,2023,10.38,6.31,16.42
MALUKU,2024,10.44,6.11,16.05
MALUKU,2025,10.63,6.27,15.38
MALUKU UTARA,2015,8.81,6.05,6.84
MALUKU UTARA,2016,8.96,4.01,6.33
MALUKU UTARA,2017,9.0,5.33,6.35
MALUKU UTARA,2018,9.07,4.63,6.64
MALUKU UTARA,2019,9.32,4.81,6.77
MALUKU UTARA,2020,9.42,5.15,6.78
MALUKU UTARA,2021,9.51,4.71,6.89
MALUKU UTARA,2022,9.6,3.98,6.23
MALUKU UTARA,2023,9.61,4.31,6.46
MALUKU UTARA,2024,9.7,4.03,6.32
MALUKU UTARA,2025,9.78,4.55,5.81
NUSA TENGGARA BARAT,2015,7.51,5.69,17.1
NUSA TENGGARA BARAT,2016,7.57,3.94,16.48
NUSA TENGGARA BARAT,2017,7.64,3.32,16.07
NUSA TENGGARA BARAT,2018,7.69,3.58,14.75
NUSA TENGGARA BARAT,2019,7.98,3.28,14.56
NUSA TENGGARA BARAT,2020,8.08,4.22,13.97
NUSA TENGGARA BARAT,2021,8.13,3.01,14.14
NUSA TENGGARA BARAT,2022,8.31,2.89,13.68
NUSA TENGGARA BARAT,2023,8.39,2.8,13.85
NUSA TENGGARA BARAT,2024,8.5,2.73,12.91
NUSA TENGGARA BARAT,2025,8.87,3.06,11.78
NUSA TENGGARA TIMUR,2015,7.4,3.83,22.61
NUSA TENGGARA TIMUR,2016,7.54,3.25,22.19
NUSA TENGGARA TIMUR,2017,7.62,3.27,21.85
NUSA TENGGARA TIMUR,2018,7.7,2.85,21.35
NUSA TENGGARA TIMUR,2019,7.98,3.14,21.09
NUSA TENGGARA TIMUR,2020,8.09,4.28,20.9
NUSA TENGGARA TIMUR,2021,8.2,3.77,20.99
NUSA TENGGARA TIMUR,2022,8.25,3.54,20.05
NUSA TENGGARA TIMUR,2023,8.31,3.14,19.96
NUSA TENGGARA TIMUR,2024,8.48,3.02,19.48
NUSA TENGGARA TIMUR,2025,8.88,3.31,18.6
PAPUA,2015,6.27,3.99,28.17
PAPUA,2016,6.48,3.35,28.54
PAPUA,2017,6.58,3.62,27.62
PAPUA,2018,6.66,3.0,27.74
PAPUA,2019,6.85,3.51,27.53
PAPUA,2020,6.96,4.28,26.64
PAPUA,2021,7.05,3.33,26.86
PAPUA,2022,7.31,2.83,26.56
PAPUA,2023,7.34,2.67,26.03
PAPUA BARAT,2015,9.47,8.08,25.82
PAPUA BARAT,2016,9.57,7.46,25.43
PAPUA BARAT,2017,9.67,6.49,25.1
PAPUA BARAT,2018,9.73,6.45,23.01
PAPUA BARAT,2019,9.92,6.43,22.17
PAPUA BARAT,2020,10.0,6.8,21.37
PAPUA BARAT,2021,10.03,5.84,21.84
PAPUA BARAT,2022,10.14,5.37,21.33
PAPUA BARAT,2023,10.14,5.38,20.49
PAPUA BARAT,2024,9.87,4.13,21.66
PAPUA BARAT,2025,9.9,4.55,20.66
RIAU,2015,8.89,7.83,8.42
RIAU,2016,8.97,7.43,7.98
RIAU,2017,9.06,6.22,7.78
RIAU,2018,9.11,5.98,7.39
RIAU,2019,9.35,5.76,7.08
RIAU,2020,9.47,6.32,6.82
RIAU,2021,9.52,4.42,7.12
RIAU,2022,9.54,4.37,6.78
RIAU,2023,9.6,4.23,6.68
RIAU,2024,9.69,3.7,6.67
RIAU,2025,9.8,4.16,6.16
SULAWESI BARAT,2015,7.49,3.35,12.4
SULAWESI BARAT,2016,7.76,3.33,11.74
SULAWESI BARAT,2017,7.84,3.21,11.3
SULAWESI BARAT,2018,7.94,3.01,11.25
SULAWESI BARAT,2019,8.22,2.98,11.02
SULAWESI BARAT,2020,8.33,3.32,10.87
SULAWESI BARAT,2021,8.39,3.13,11.29
SULAWESI BARAT,2022,8.47,2.34,11.75
SULAWESI BARAT,2023,8.48,2.27,11.49
SULAWESI BARAT,2024,8.56,2.68,11.21
SULAWESI BARAT,2025,8.91,2.86,10.41
SULAWESI SELATAN,2015,8.2,5.95,9.39
SULAWESI SELATAN,2016,8.31,4.8,9.4
SULAWESI SELATAN,2017,8.42,5.61,9.38
SULAWESI SELATAN,2018,8.45,4.94,9.06
SULAWESI SELATAN,2019,8.73,4.62,8.69
SULAWESI SELATAN,2020,8.86,6.31,8.72
SULAWESI SELATAN,2021,8.95,5.72,8.78
SULAWESI SELATAN,2022,9.09,4.51,8.63
SULAWESI SELATAN,2023,9.12,4.33,8.7
SULAWESI SELATAN,2024,9.22,4.19,8.06
SULAWESI SELATAN,2025,9.38,4.21,7.6
SULAWESI TENGAH,2015,8.35,4.1,14.66
SULAWESI TENGAH,2016,8.56,3.29,14.45
SULAWESI TENGAH,2017,8.64,3.81,14.14
SULAWESI TENGAH,2018,8.74,3.37,14.01
SULAWESI TENGAH,2019,8.98,3.11,13.48
SULAWESI TENGAH,2020,9.09,3.77,12.92
SULAWESI TENGAH,2021,9.18,3.75,13.0
SULAWESI TENGAH,2022,9.17,3.0,12.33
SULAWESI TENGAH,2023,9.22,2.95,12.41
SULAWESI TENGAH,2024,9.28,2.94,11.77
SULAWESI TENGAH,2025,9.38,2.92,10.92
SULAWESI TENGGARA,2015,8.74,5.55,12.9
SULAWESI TENGGARA,2016,8.86,2.72,12.88
SULAWESI TENGGARA,2017,8.93,3.3,12.81
SULAWESI TENGGARA,2018,9.03,3.19,11.63
SULAWESI TENGGARA,2019,9.25,3.52,11.24
SULAWESI TENGGARA,2020,9.41,4.58,11.0
SULAWESI TENGGARA,2021,9.52,3.92,11.66
SULAWESI TENGGARA,2022,9.59,3.36,11.17
SULAWESI TENGGARA,2023,9.62,3.15,11.43
SULAWESI TENGGARA,2024,9.74,3.09,11.21
SULAWESI TENGGARA,2025,9.9,3.31,10.54
SULAWESI UTARA,2015,9.19,9.03,8.65
SULAWESI UTARA,2016,9.31,6.18,8.34
SULAWESI UTARA,2017,9.4,7.18,8.1
SULAWESI UTARA,2018,9.51,6.61,7.8
SULAWESI UTARA,2019,9.63,6.01,7.66
SULAWESI UTARA,2020,9.74,7.37,7.62
SULAWESI UTARA,2021,9.83,7.06,7.77
SULAWESI UTARA,2022,9.87,6.61,7.28
SULAWESI UTARA,2023,9.94,6.1,7.38
SULAWESI UTARA,2024,10.02,5.85,7.25
SULAWESI UTARA,2025,10.1,5.99,6.71
SUMATERA BARAT,2015,8.85,6.89,7.31
SUMATERA BARAT,2016,8.97,5.09,7.09
SUMATERA BARAT,2017,9.02,5.58,6.87
SUMATERA BARAT,2018,9.1,5.66,6.65
SUMATERA BARAT,2019,9.22,5.38,6.42
SUMATERA BARAT,2020,9.34,6.88,6.28
SUMATERA BARAT,2021,9.46,6.52,6.63
SUMATERA BARAT,2022,9.51,6.28,5.92
SUMATERA BARAT,2023,9.59,5.94,5.95
SUMATERA BARAT,2024,9.72,5.75,5.97
SUMATERA BARAT,2025,10.03,5.62,5.35
SUMATERA SELATAN,2015,8.26,6.07,14.25
SUMATERA SELATAN,2016,8.32,4.31,13.54
SUMATERA SELATAN,2017,8.41,4.39,13.19
SUMATERA SELATAN,2018,8.48,4.27,12.8
SUMATERA SELATAN,2019,8.6,4.53,12.71
SUMATERA SELATAN,2020,8.68,5.51,12.66
SUMATERA SELATAN,2021,8.78,4.98,12.84
SUMATERA SELATAN,2022,8.82,4.63,11.9
SUMATERA SELATAN,2023,8.9,4.11,11.78
SUMATERA SELATAN,2024,8.98,3.86,10.97
SUMATERA SELATAN,2025,9.28,3.69,10.15
SUMATERA UTARA,2015,9.34,6.71,10.53
SUMATERA UTARA,2016,9.46,5.84,10.35
SUMATERA UTARA,2017,9.55,5.6,10.22
SUMATERA UTARA,2018,9.61,5.55,9.22
SUMATERA UTARA,2019,9.71,5.39,8.83
SUMATERA UTARA,2020,9.83,6.91,8.75
SUMATERA UTARA,2021,9.88,6.33,9.01
SUMATERA UTARA,2022,9.99,6.16,8.42
SUMATERA UTARA,2023,10.07,5.89,8.15
SUMATERA UTARA,2024,10.18,5.6,7.99
SUMATERA UTARA,2025,10.29,5.32,7.36
