Provinsi,Tahun,RLS
ACEH,2015,9.32
ACEH,2016,9.36
ACEH,2017,9.42
ACEH,2018,9.46
ACEH,2019,9.59
ACEH,2020,9.71
ACEH,2021,9.77
ACEH,2022,9.79
ACEH,2023,9.89
ACEH,2024,9.95
ACEH,2025,10.42
BALI,2015,8.8
BALI,2016,8.84
BALI,2017,8.93
BALI,2018,9.0
BALI,2019,9.19
BALI,2020,9.31
BALI,2021,9.45
BALI,2022,9.74
BALI,2023,9.74
BALI,2024,9.87
BALI,2025,10.07
BANTEN,2015,8.7
BANTEN,2016,8.79
BANTEN,2017,8.87
BANTEN,2018,8.93
BANTEN,2019,9.07
BANTEN,2020,9.22
BANTEN,2021,9.29
BANTEN,2022,9.46
BANTEN,2023,9.48
BANTEN,2024,9.55
BANTEN,2025,9.82
BENGKULU,2015,8.74
BENGKULU,2016,8.82
BENGKULU,2017,8.91
BENGKULU,2018,8.94
BENGKULU,2019,9.08
BENGKULU,2020,9.2
BENGKULU,2021,9.26
BENGKULU,2022,9.28
BENGKULU,2023,9.35
BENGKULU,2024,9.4
BENGKULU,2025,9.71
DI YOGYAKARTA,2015,9.59
DI YOGYAKARTA,2016,9.62
DI YOGYAKARTA,2017,9.68
DI YOGYAKARTA,2018,9.73
DI YOGYAKARTA,2019,9.83
DI YOGYAKARTA,2020,9.95
DI YOGYAKARTA,2021,10.04
DI YOGYAKARTA,2022,10.07
DI YOGYAKARTA,2023,10.16
DI YOGYAKARTA,2024,10.23
DI YOGYAKARTA,2025,10.58
DKI JAKARTA,2015,10.9
DKI JAKARTA,2016,10.92
DKI JAKARTA,2017,10.97
DKI JAKARTA,2018,11.06
DKI JAKARTA,2019,11.11
DKI JAKARTA,2020,11.17
DKI JAKARTA,2021,11.2
DKI JAKARTA,2022,11.3
DKI JAKARTA,2023,11.42
DKI JAKARTA,2024,11.49
DKI JAKARTA,2025,11.58
GORONTALO,2015,7.58
GORONTALO,2016,7.71
GORONTALO,2017,7.77
GORONTALO,2018,7.83
GORONTALO,2019,8.11
GORONTALO,2020,8.26
GORONTALO,2021,8.32
GORONTALO,2022,8.39
GORONTALO,2023,8.48
GORONTALO,2024,8.64
GORONTALO,2025,8.78
JAMBI,2015,8.43
JAMBI,2016,8.55
JAMBI,2017,8.61
JAMBI,2018,8.7
JAMBI,2019,8.86
JAMBI,2020,8.97
JAMBI,2021,9.03
JAMBI,2022,9.07
JAMBI,2023,9.16
JAMBI,2024,9.26
JAMBI,2025,9.32
JAWA BARAT,2015,8.31
JAWA BARAT,2016,8.41
JAWA BARAT,2017,8.46
JAWA BARAT,2018,8.61
JAWA BARAT,2019,8.79
JAWA BARAT,2020,8.96
JAWA BARAT,2021,9.03
JAWA BARAT,2022,9.14
JAWA BARAT,2023,9.16
JAWA BARAT,2024,9.24
JAWA BARAT,2025,9.46
JAWA TENGAH,2015,7.57
JAWA TENGAH,2016,7.7
JAWA TENGAH,2017,7.77
JAWA TENGAH,2018,7.84
JAWA TENGAH,2019,8.03
JAWA TENGAH,2020,8.19
JAWA TENGAH,2021,8.26
JAWA TENGAH,2022,8.38
JAWA TENGAH,2023,8.44
JAWA TENGAH,2024,8.47
JAWA TENGAH,2025,8.62
JAWA TIMUR,2015,7.71
JAWA TIMUR,2016,7.78
JAWA TIMUR,2017,7.87
JAWA TIMUR,2018,7.93
JAWA TIMUR,2019,8.11
JAWA TIMUR,2020,8.31
JAWA TIMUR,2021,8.37
JAWA TIMUR,2022,8.5
JAWA TIMUR,2023,8.53
JAWA TIMUR,2024,8.69
JAWA TIMUR,2025,8.81
KALIMANTAN BARAT,2015,7.41
KALIMANTAN BARAT,2016,7.49
KALIMANTAN BARAT,2017,7.57
KALIMANTAN BARAT,2018,7.65
KALIMANTAN BARAT,2019,7.8
KALIMANTAN BARAT,2020,7.9
KALIMANTAN BARAT,2021,8.0
KALIMANTAN BARAT,2022,8.1
KALIMANTAN BARAT,2023,8.17
KALIMANTAN BARAT,2024,8.28
KALIMANTAN BARAT,2025,8.54
KALIMANTAN SELATAN,2015,8.14
KALIMANTAN SELATAN,2016,8.28
KALIMANTAN SELATAN,2017,8.37
KALIMANTAN SELATAN,2018,8.45
KALIMANTAN SELATAN,2019,8.59
KALIMANTAN SELATAN,2020,8.69
KALIMANTAN SELATAN,2021,8.74
KALIMANTAN SELATAN,2022,8.89
KALIMANTAN SELATAN,2023,8.95
KALIMANTAN SELATAN,2024,9.02
KALIMANTAN SELATAN,2025,9.17
KALIMANTAN TENGAH,2015,8.4
KALIMANTAN TENGAH,2016,8.52
KALIMANTAN TENGAH,2017,8.59
KALIMANTAN TENGAH,2018,8.66
KALIMANTAN TENGAH,2019,8.83
KALIMANTAN TENGAH,2020,8.95
KALIMANTAN TENGAH,2021,9.03
KALIMANTAN TENGAH,2022,9.03
KALIMANTAN TENGAH,2023,9.07
KALIMANTAN TENGAH,2024,9.17
KALIMANTAN TENGAH,2025,9.36
KALIMANTAN TIMUR,2015,9.52
KALIMANTAN TIMUR,2016,9.55
KALIMANTAN TIMUR,2017,9.62
KALIMANTAN TIMUR,2018,9.63
KALIMANTAN TIMUR,2019,9.88
KALIMANTAN TIMUR,2020,9.99
KALIMANTAN TIMUR,2021,10.09
KALIMANTAN TIMUR,2022,10.13
KALIMANTAN TIMUR,2023,10.17
KALIMANTAN TIMUR,2024,10.22
KALIMANTAN TIMUR,2025,10.3
KALIMANTAN UTARA,2015,8.67
KALIMANTAN UTARA,2016,9.01
KALIMANTAN UTARA,2017,9.1
KALIMANTAN UTARA,2018,9.18
KALIMANTAN UTARA,2019,9.24
KALIMANTAN UTARA,2020,9.3
KALIMANTAN UTARA,2021,9.4
KALIMANTAN UTARA,2022,9.45
KALIMANTAN UTARA,2023,9.53
KALIMANTAN UTARA,2024,9.58
KALIMANTAN UTARA,2025,9.69
KEP. BANGKA BELITUNG,2015,7.83
KEP. BANGKA BELITUNG,2016,8.04
KEP. BANGKA BELITUNG,2017,8.13
KEP. BANGKA BELITUNG,2018,8.24
KEP. BANGKA BELITUNG,2019,8.35
KEP. BANGKA BELITUNG,2020,8.49
KEP. BANGKA BELITUNG,2021,8.54
KEP. BANGKA BELITUNG,2022,8.57
KEP. BANGKA BELITUNG,2023,8.66
KEP. BANGKA BELITUNG,2024,8.78
KEP. BANGKA BELITUNG,2025,9.09
KEP. RIAU,2015,9.85
KEP. RIAU,2016,9.9
KEP. RIAU,2017,10.0
KEP. RIAU,2018,10.01
KEP. RIAU,2019,10.13
KEP. RIAU,2020,10.22
KEP. RIAU,2021,10.38
KEP. RIAU,2022,10.46
KEP. RIAU,2023,10.52
KEP. RIAU,2024,10.65
KEP. RIAU,2025,10.78
LAMPUNG,2015,8.01
LAMPUNG,2016,8.1
LAMPUNG,2017,8.19
LAMPUNG,2018,8.29
LAMPUNG,2019,8.36
LAMPUNG,2020,8.51
LAMPUNG,2021,8.56
LAMPUNG,2022,8.61
LAMPUNG,2023,8.72
LAMPUNG,2024,8.8
LAMPUNG,2025,9.0
MALUKU,2015,9.54
MALUKU,2016,9.69
MALUKU,2017,9.74
MALUKU,2018,9.78
MALUKU,2019,10.03
MALUKU,2020,10.2
MALUKU,2021,10.25
MALUKU,2022,10.37
MALUKU,2023,10.38
MALUKU,2024,10.44
MALUKU,2025,10.63
MALUKU UTARA,2015,8.81
MALUKU UTARA,2016,8.96
MALUKU UTARA,2017,9.0
MALUKU UTARA,2018,9.07
MALUKU UTARA,2019,9.32
MALUKU UTARA,2020,9.42
MALUKU UTARA,2021,9.51
MALUKU UTARA,2022,9.6
MALUKU UTARA,2023,9.61
MALUKU UTARA,2024,9.7
MALUKU UTARA,2025,9.78
NUSA TENGGARA BARAT,2015,7.51
NUSA TENGGARA BARAT,2016,7.57
NUSA TENGGARA BARAT,2017,7.64
NUSA TENGGARA BARAT,2018,7.69
NUSA TENGGARA BARAT,2019,7.98
NUSA TENGGARA BARAT,2020,8.08
NUSA TENGGARA BARAT,2021,8.13
NUSA TENGGARA BARAT,2022,8.31
NUSA TENGGARA BARAT,2023,8.39
NUSA TENGGARA BARAT,2024,8.5
NUSA TENGGARA BARAT,2025,8.87
NUSA TENGGARA TIMUR,2015,7.4
NUSA TENGGARA TIMUR,2016,7.54
NUSA TENGGARA TIMUR,2017,7.62
NUSA TENGGARA TIMUR,2018,7.7
NUSA TENGGARA TIMUR,2019,7.98
NUSA TENGGARA TIMUR,2020,8.09
NUSA TENGGARA TIMUR,2021,8.2
NUSA TENGGARA TIMUR,2022,8.25
NUSA TENGGARA TIMUR,2023,8.31
NUSA TENGGARA TIMUR,2024,8.48
NUSA TENGGARA TIMUR,2025,8.88
PAPUA,2015,6.27
PAPUA,2016,6.48
PAPUA,2017,6.58
PAPUA,2018,6.66
PAPUA,2019,6.85
PAPUA,2020,6.96
PAPUA,2021,7.05
PAPUA,2022,7.31
PAPUA,2023,7.34
PAPUA BARAT,2015,9.47
PAPUA BARAT,2016,9.57
PAPUA BARAT,2017,9.67
PAPUA BARAT,2018,9.73
PAPUA BARAT,2019,9.92
PAPUA BARAT,2020,10.0
PAPUA BARAT,2021,10.03
PAPUA BARAT,2022,10.14
PAPUA BARAT,2023,10.14
PAPUA BARAT,2024,9.87
PAPUA BARAT,2025,9.9
RIAU,2015,8.89
RIAU,2016,8.97
RIAU,2017,9.06
RIAU,2018,9.11
RIAU,2019,9.35
RIAU,2020,9.47
RIAU,2021,9.52
RIAU,2022,9.54
RIAU,2023,9.6
RIAU,2024,9.69
RIAU,2025,9.8
SULAWESI BARAT,2015,7.49
SULAWESI BARAT,2016,7.76
SULAWESI BARAT,2017,7.84
SULAWESI BARAT,2018,7.94
SULAWESI BARAT,2019,8.22
SULAWESI BARAT,2020,8.33
SULAWESI BARAT,2021,8.39
SULAWESI BARAT,2022,8.47
SULAWESI BARAT,2023,8.48
SULAWESI BARAT,2024,8.56
SULAWESI BARAT,2025,8.91
SULAWESI SELATAN,2015,8.2
SULAWESI SELATAN,2016,8.31
SULAWESI SELATAN,2017,8.42
SULAWESI SELATAN,2018,8.45
SULAWESI SELATAN,2019,8.73
SULAWESI SELATAN,2020,8.86
SULAWESI SELATAN,2021,8.95
SULAWESI SELATAN,2022,9.09
SULAWESI SELATAN,2023,9.12
SULAWESI SELATAN,2024,9.22
SULAWESI SELATAN,2025,9.38
SULAWESI TENGAH,2015,8.35
SULAWESI TENGAH,2016,8.56
SULAWESI TENGAH,2017,8.64
SULAWESI TENGAH,2018,8.74
SULAWESI TENGAH,2019,8.98
SULAWESI TENGAH,2020,9.09
SULAWESI TENGAH,2021,9.18
SULAWESI TENGAH,2022,9.17
SULAWESI TENGAH,2023,9.22
SULAWESI TENGAH,2024,9.28
SULAWESI TENGAH,2025,9.38
SULAWESI TENGGARA,2015,8.74
SULAWESI TENGGARA,2016,8.86
SULAWESI TENGGARA,2017,8.93
SULAWESI TENGGARA,2018,9.03
SULAWESI TENGGARA,2019,9.25
SULAWESI TENGGARA,2020,9.41
SULAWESI TENGGARA,2021,9.52
SULAWESI TENGGARA,2022,9.59
SULAWESI TENGGARA,2023,9.62
SULAWESI TENGGARA,2024,9.74
SULAWESI TENGGARA,2025,9.9
SULAWESI UTARA,2015,9.19
SULAWESI UTARA,2016,9.31
SULAWESI UTARA,2017,9.4
SULAWESI UTARA,2018,9.51
SULAWESI UTARA,2019,9.63
SULAWESI UTARA,2020,9.74
SULAWESI UTARA,2021,9.83
SULAWESI UTARA,2022,9.87
SULAWESI UTARA,2023,9.94
SULAWESI UTARA,2024,10.02
SULAWESI UTARA,2025,10.1
SUMATERA BARAT,2015,8.85
SUMATERA BARAT,2016,8.97
SUMATERA BARAT,2017,9.02
SUMATERA BARAT,2018,9.1
SUMATERA BARAT,2019,9.22
SUMATERA BARAT,2020,9.34
SUMATERA BARAT,2021,9.46
SUMATERA BARAT,2022,9.51
SUMATERA BARAT,2023,9.59
SUMATERA BARAT,2024,9.72
SUMATERA BARAT,2025,10.03
SUMATERA SELATAN,2015,8.26
SUMATERA SELATAN,2016,8.32
SUMATERA SELATAN,2017,8.41
SUMATERA SELATAN,2018,8.48
SUMATERA SELATAN,2019,8.6
SUMATERA SELATAN,2020,8.68
SUMATERA SELATAN,2021,8.78
SUMATERA SELATAN,2022,8.82
SUMATERA SELATAN,2023,8.9
SUMATERA SELATAN,2024,8.98
SUMATERA SELATAN,2025,9.28
SUMATERA UTARA,2015,9.34
SUMATERA UTARA,2016,9.46
SUMATERA UTARA,2017,9.55
SUMATERA UTARA,2018,9.61
SUMATERA UTARA,2019,9.71
SUMATERA UTARA,2020,9.83
SUMATERA UTARA,2021,9.88
SUMATERA UTARA,2022,9.99
SUMATERA UTARA,2023,10.07
SUMATERA UTARA,2024,10.18
SUMATERA UTARA,2025,10.29
