Provinsi,Tahun,TPT_Agustus
ACEH,2015,9.93
ACEH,2016,7.57
ACEH,2017,6.57
ACEH,2018,6.34
ACEH,2019,6.17
ACEH,2020,6.59
ACEH,2021,6.3
ACEH,2022,6.17
ACEH,2023,6.03
ACEH,2024,5.75
ACEH,2025,5.64
BALI,2015,1.99
BALI,2016,1.89
BALI,2017,1.48
BALI,2018,1.4
BALI,2019,1.57
BALI,2020,5.63
BALI,2021,5.37
BALI,2022,4.8
BALI,2023,2.69
BALI,2024,1.79
BALI,2025,1.49
BANTEN,2015,9.55
BANTEN,2016,8.92
BANTEN,2017,9.28
BANTEN,2018,8.47
BANTEN,2019,8.11
BANTEN,2020,10.64
BANTEN,2021,8.98
BANTEN,2022,8.09
BANTEN,2023,7.52
BANTEN,2024,6.68
BANTEN,2025,6.69
BENGKULU,2015,4.91
BENGKULU,2016,3.3
BENGKULU,2017,3.74
BENGKULU,2018,3.35
BENGKULU,2019,3.26
BENGKULU,2020,4.07
BENGKULU,2021,3.65
BENGKULU,2022,3.59
BENGKULU,2023,3.42
BENGKULU,2024,3.11
BENGKULU,2025,3.41
DI YOGYAKARTA,2015,4.07
DI YOGYAKARTA,2016,2.72
DI YOGYAKARTA,2017,3.02
DI YOGYAKARTA,2018,3.37
DI YOGYAKARTA,2019,3.18
DI YOGYAKARTA,2020,4.57
DI YOGYAKARTA,2021,4.56
DI YOGYAKARTA,2022,4.06
DI YOGYAKARTA,2023,3.69
DI YOGYAKARTA,2024,3.48
DI YOGYAKARTA,2025,3.46
DKI JAKARTA,2015,7.23
DKI JAKARTA,2016,6.12
DKI JAKARTA,2017,7.14
DKI JAKARTA,2018,6.65
DKI JAKARTA,2019,6.54
DKI JAKARTA,2020,10.95
DKI JAKARTA,2021,8.5
DKI JAKARTA,2022,7.18
DKI JAKARTA,2023,6.53
DKI JAKARTA,2024,6.21
DKI JAKARTA,2025,6.05
GORONTALO,2015,4.65
GORONTALO,2016,2.76
GORONTALO,2017,4.28
GORONTALO,2018,3.7
GORONTALO,2019,3.76
GORONTALO,2020,4.28
GORONTALO,2021,3.01
GORONTALO,2022,2.58
GORONTALO,2023,3.06
GORONTALO,2024,3.13
GORONTALO,2025,3.42
JAMBI,2015,4.34
JAMBI,2016,4.0
JAMBI,2017,3.87
JAMBI,2018,3.73
JAMBI,2019,4.06
JAMBI,2020,5.13
JAMBI,2021,5.09
JAMBI,2022,4.59
JAMBI,2023,4.53
JAMBI,2024,4.48
JAMBI,2025,4.26
JAWA BARAT,2015,8.72
JAWA BARAT,2016,8.89
JAWA BARAT,2017,8.22
JAWA BARAT,2018,8.23
JAWA BARAT,2019,8.04
JAWA BARAT,2020,10.46
JAWA BARAT,2021,9.82
JAWA BARAT,2022,8.31
JAWA BARAT,2023,7.44
JAWA BARAT,2024,6.75
JAWA BARAT,2025,6.77
JAWA TENGAH,2015,4.99
JAWA TENGAH,2016,4.63
JAWA TENGAH,2017,4.57
JAWA TENGAH,2018,4.47
JAWA TENGAH,2019,4.44
JAWA TENGAH,2020,6.48
JAWA TENGAH,2021,5.95
JAWA TENGAH,2022,5.57
JAWA TENGAH,2023,5.13
JAWA TENGAH,2024,4.78
JAWA TENGAH,2025,4.66
JAWA TIMUR,2015,4.47
JAWA TIMUR,2016,4.21
JAWA TIMUR,2017,4.0
JAWA TIMUR,2018,3.91
JAWA TIMUR,2019,3.82
JAWA TIMUR,2020,5.84
JAWA TIMUR,2021,5.74
JAWA TIMUR,2022,5.49
JAWA TIMUR,2023,4.88
JAWA TIMUR,2024,4.19
JAWA TIMUR,2025,3.88
KALIMANTAN BARAT,2015,5.15
KALIMANTAN BARAT,2016,4.23
KALIMANTAN BARAT,2017,4.36
KALIMANTAN BARAT,2018,4.18
KALIMANTAN BARAT,2019,4.35
KALIMANTAN BARAT,2020,5.81
KALIMANTAN BARAT,2021,5.82
KALIMANTAN BARAT,2022,5.11
KALIMANTAN BARAT,2023,5.05
KALIMANTAN BARAT,2024,4.86
KALIMANTAN BARAT,2025,4.82
KALIMANTAN SELATAN,2015,4.92
KALIMANTAN SELATAN,2016,5.45
KALIMANTAN SELATAN,2017,4.77
KALIMANTAN SELATAN,2018,4.35
KALIMANTAN SELATAN,2019,4.18
KALIMANTAN SELATAN,2020,4.74
KALIMANTAN SELATAN,2021,4.95
KALIMANTAN SELATAN,2022,4.74
KALIMANTAN SELATAN,2023,4.31
KALIMANTAN SELATAN,2024,4.2
KALIMANTAN SELATAN,2025,4.16
KALIMANTAN TENGAH,2015,4.54
KALIMANTAN TENGAH,2016,4.82
KALIMANTAN TENGAH,2017,4.23
KALIMANTAN TENGAH,2018,3.91
KALIMANTAN TENGAH,2019,4.04
KALIMANTAN TENGAH,2020,4.58
KALIMANTAN TENGAH,2021,4.53
KALIMANTAN TENGAH,2022,4.26
KALIMANTAN TENGAH,2023,4.1
KALIMANTAN TENGAH,2024,4.01
KALIMANTAN TENGAH,2025,3.97
KALIMANTAN TIMUR,2015,7.5
KALIMANTAN TIMUR,2016,7.95
KALIMANTAN TIMUR,2017,6.91
KALIMANTAN TIMUR,2018,6.41
KALIMANTAN TIMUR,2019,5.94
KALIMANTAN TIMUR,2020,6.87
KALIMANTAN TIMUR,2021,6.83
KALIMANTAN TIMUR,2022,5.71
KALIMANTAN TIMUR,2023,5.31
KALIMANTAN TIMUR,2024,5.14
KALIMANTAN TIMUR,2025,5.18
KALIMANTAN UTARA,2015,5.68
KALIMANTAN UTARA,2016,5.23
KALIMANTAN UTARA,2017,5.54
KALIMANTAN UTARA,2018,5.11
KALIMANTAN UTARA,2019,4.49
KALIMANTAN UTARA,2020,4.97
KALIMANTAN UTARA,2021,4.58
KALIMANTAN UTARA,2022,4.33
KALIMANTAN UTARA,2023,4.01
KALIMANTAN UTARA,2024,3.9
KALIMANTAN UTARA,2025,3.85
KEP. BANGKA BELITUNG,2015,6.29
KEP. BANGKA BELITUNG,2016,2.6
KEP. BANGKA BELITUNG,2017,3.78
KEP. BANGKA BELITUNG,2018,3.61
KEP. BANGKA BELITUNG,2019,3.58
KEP. BANGKA BELITUNG,2020,5.25
KEP. BANGKA BELITUNG,2021,5.03
KEP. BANGKA BELITUNG,2022,4.77
KEP. BANGKA BELITUNG,2023,4.56
KEP. BANGKA BELITUNG,2024,4.63
KEP. BANGKA BELITUNG,2025,4.45
KEP. RIAU,2015,6.2
KEP. RIAU,2016,7.69
KEP. RIAU,2017,7.16
KEP. RIAU,2018,8.04
KEP. RIAU,2019,7.5
KEP. RIAU,2020,10.34
KEP. RIAU,2021,9.91
KEP. RIAU,2022,8.23
KEP. RIAU,2023,6.8
KEP. RIAU,2024,6.39
KEP. RIAU,2025,6.45
LAMPUNG,2015,5.14
LAMPUNG,2016,4.62
LAMPUNG,2017,4.33
LAMPUNG,2018,4.04
LAMPUNG,2019,4.03
LAMPUNG,2020,4.67
LAMPUNG,2021,4.69
LAMPUNG,2022,4.52
LAMPUNG,2023,4.23
LAMPUNG,2024,4.19
LAMPUNG,2025,4.21
MALUKU,2015,9.93
MALUKU,2016,7.05
MALUKU,2017,9.29
MALUKU,2018,6.95
MALUKU,2019,6.69
MALUKU,2020,7.57
MALUKU,2021,6.93
MALUKU,2022,6.88
MALUKU,2023,6.31
MALUKU,2024,6.11
MALUKU,2025,6.27
MALUKU UTARA,2015,6.05
MALUKU UTARA,2016,4.01
MALUKU UTARA,2017,5.33
MALUKU UTARA,2018,4.63
MALUKU UTARA,2019,4.81
MALUKU UTARA,2020,5.15
MALUKU UTARA,2021,4.71
MALUKU UTARA,2022,3.98
MALUKU UTARA,2023,4.31
MALUKU UTARA,2024,4.03
MALUKU UTARA,2025,4.55
NUSA TENGGARA BARAT,2015,5.69
NUSA TENGGARA BARAT,2016,3.94
NUSA TENGGARA BARAT,2017,3.32
NUSA TENGGARA BARAT,2018,3.58
NUSA TENGGARA BARAT,2019,3.28
NUSA TENGGARA BARAT,2020,4.22
NUSA TENGGARA BARAT,2021,3.01
NUSA TENGGARA BARAT,2022,2.89
NUSA TENGGARA BARAT,2023,2.8
NUSA TENGGARA BARAT,2024,2.73
NUSA TENGGARA BARAT,2025,3.06
NUSA TENGGARA TIMUR,2015,3.83
NUSA TENGGARA TIMUR,2016,3.25
NUSA TENGGARA TIMUR,2017,3.27
NUSA TENGGARA TIMUR,2018,2.85
NUSA TENGGARA TIMUR,2019,3.14
NUSA TENGGARA TIMUR,2020,4.28
NUSA TENGGARA TIMUR,2021,3.77
NUSA TENGGARA TIMUR,2022,3.54
NUSA TENGGARA TIMUR,2023,3.14
NUSA TENGGARA TIMUR,2024,3.02
NUSA TENGGARA TIMUR,2025,3.31
PAPUA,2015,3.99
PAPUA,2016,3.35
PAPUA,2017,3.62
PAPUA,2018,3.0
PAPUA,2019,3.51
PAPUA,2020,4.28
PAPUA,2021,3.33
PAPUA,2022,2.83
PAPUA,2023,2.67
PAPUA BARAT,2015,8.08
PAPUA BARAT,2016,7.46
PAPUA BARAT,2017,6.49
PAPUA BARAT,2018,6.45
PAPUA BARAT,2019,6.43
PAPUA BARAT,2020,6.8
PAPUA BARAT,2021,5.84
PAPUA BARAT,2022,5.37
PAPUA BARAT,2023,5.38
PAPUA BARAT,2024,4.13
PAPUA BARAT,2025,4.55
RIAU,2015,7.83
RIAU,2016,7.43
RIAU,2017,6.22
RIAU,2018,5.98
RIAU,2019,5.76
RIAU,2020,6.32
RIAU,2021,4.42
RIAU,2022,4.37
RIAU,2023,4.23
RIAU,2024,3.7
RIAU,2025,4.16
SULAWESI BARAT,2015,3.35
SULAWESI BARAT,2016,3.33
SULAWESI BARAT,2017,3.21
SULAWESI BARAT,2018,3.01
SULAWESI BARAT,2019,2.98
SULAWESI BARAT,2020,3.32
SULAWESI BARAT,2021,3.13
SULAWESI BARAT,2022,2.34
SULAWESI BARAT,2023,2.27
SULAWESI BARAT,2024,2.68
SULAWESI BARAT,2025,2.86
SULAWESI SELATAN,2015,5.95
SULAWESI SELATAN,2016,4.8
SULAWESI SELATAN,2017,5.61
SULAWESI SELATAN,2018,4.94
SULAWESI SELATAN,2019,4.62
SULAWESI SELATAN,2020,6.31
SULAWESI SELATAN,2021,5.72
SULAWESI SELATAN,2022,4.51
SULAWESI SELATAN,2023,4.33
SULAWESI SELATAN,2024,4.19
SULAWESI SELATAN,2025,4.21
SULAWESI TENGAH,2015,4.1
SULAWESI TENGAH,2016,3.29
SULAWESI TENGAH,2017,3.81
SULAWESI TENGAH,2018,3.37
SULAWESI TENGAH,2019,3.11
SULAWESI TENGAH,2020,3.77
SULAWESI TENGAH,2021,3.75
SULAWESI TENGAH,2022,3.0
SULAWESI TENGAH,2023,2.95
SULAWESI TENGAH,2024,2.94
SULAWESI TENGAH,2025,2.92
SULAWESI TENGGARA,2015,5.55
SULAWESI TENGGARA,2016,2.72
SULAWESI TENGGARA,2017,3.3
SULAWESI TENGGARA,2018,3.19
SULAWESI TENGGARA,2019,3.52
SULAWESI TENGGARA,2020,4.58
SULAWESI TENGGARA,2021,3.92
SULAWESI TENGGARA,2022,3.36
SULAWESI TENGGARA,2023,3.15
SULAWESI TENGGARA,2024,3.09
SULAWESI TENGGARA,2025,3.31
SULAWESI UTARA,2015,9.03
SULAWESI UTARA,2016,6.18
SULAWESI UTARA,2017,7.18
SULAWESI UTARA,2018,6.61
SULAWESI UTARA,2019,6.01
SULAWESI UTARA,2020,7.37
SULAWESI UTARA,2021,7.06
SULAWESI UTARA,2022,6.61
SULAWESI UTARA,2023,6.1
SULAWESI UTARA,2024,5.85
SULAWESI UTARA,2025,5.99
SUMATERA BARAT,2015,6.89
SUMATERA BARAT,2016,5.09
SUMATERA BARAT,2017,5.58
SUMATERA BARAT,2018,5.66
SUMATERA BARAT,2019,5.38
SUMATERA BARAT,2020,6.88
SUMATERA BARAT,2021,6.52
SUMATERA BARAT,2022,6.28
SUMATERA BARAT,2023,5.94
SUMATERA BARAT,2024,5.75
SUMATERA BARAT,2025,5.62
SUMATERA SELATAN,2015,6.07
SUMATERA SELATAN,2016,4.31
SUMATERA SELATAN,2017,4.39
SUMATERA SELATAN,2018,4.27
SUMATERA SELATAN,2019,4.53
SUMATERA SELATAN,2020,5.51
SUMATERA SELATAN,2021,4.98
SUMATERA SELATAN,2022,4.63
SUMATERA SELATAN,2023,4.11
SUMATERA SELATAN,2024,3.86
SUMATERA SELATAN,2025,3.69
SUMATERA UTARA,2015,6.71
SUMATERA UTARA,2016,5.84
SUMATERA UTARA,2017,5.6
SUMATERA UTARA,2018,5.55
SUMATERA UTARA,2019,5.39
SUMATERA UTARA,2020,6.91
SUMATERA UTARA,2021,6.33
SUMATERA UTARA,2022,6.16
SUMATERA UTARA,2023,5.89
SUMATERA UTARA,2024,5.6
SUMATERA UTARA,2025,5.32
